CCS PCH C Compiler, Version 5.091, 13314               18-nov.-21 13:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Nueva carpeta\Prueba.lst

               ROM used:   3942 bytes (12%)
                           Largest free fragment is 28826
               RAM used:   64 (3%) at main() level
                           98 (5%) worst case
               Stack used: 5 locations
               Stack size: 31
02A0:  TBLRD*+
02A2:  MOVF   FF5,F
02A4:  BZ    02BE
02A6:  MOVFF  FF6,4B
02AA:  MOVFF  FF7,4C
02AE:  MOVFF  FF5,4D
02B2:  RCALL  0250
02B4:  MOVFF  4B,FF6
02B8:  MOVFF  4C,FF7
02BC:  BRA    02A0
02BE:  RETURN 0
*
034E:  BTFSC  FD8.1
0350:  BRA    0358
0352:  CLRF   FEA
0354:  MOVLW  54
0356:  MOVWF  FE9
0358:  CLRF   00
035A:  CLRF   01
035C:  CLRF   02
035E:  CLRF   03
0360:  CLRF   54
0362:  CLRF   55
0364:  CLRF   56
0366:  CLRF   57
0368:  MOVF   53,W
036A:  IORWF  52,W
036C:  IORWF  51,W
036E:  IORWF  50,W
0370:  BZ    03CA
0372:  MOVLW  20
0374:  MOVWF  58
0376:  BCF    FD8.0
0378:  RLCF   4C,F
037A:  RLCF   4D,F
037C:  RLCF   4E,F
037E:  RLCF   4F,F
0380:  RLCF   54,F
0382:  RLCF   55,F
0384:  RLCF   56,F
0386:  RLCF   57,F
0388:  MOVF   53,W
038A:  SUBWF  57,W
038C:  BNZ   039E
038E:  MOVF   52,W
0390:  SUBWF  56,W
0392:  BNZ   039E
0394:  MOVF   51,W
0396:  SUBWF  55,W
0398:  BNZ   039E
039A:  MOVF   50,W
039C:  SUBWF  54,W
039E:  BNC   03BE
03A0:  MOVF   50,W
03A2:  SUBWF  54,F
03A4:  MOVF   51,W
03A6:  BTFSS  FD8.0
03A8:  INCFSZ 51,W
03AA:  SUBWF  55,F
03AC:  MOVF   52,W
03AE:  BTFSS  FD8.0
03B0:  INCFSZ 52,W
03B2:  SUBWF  56,F
03B4:  MOVF   53,W
03B6:  BTFSS  FD8.0
03B8:  INCFSZ 53,W
03BA:  SUBWF  57,F
03BC:  BSF    FD8.0
03BE:  RLCF   00,F
03C0:  RLCF   01,F
03C2:  RLCF   02,F
03C4:  RLCF   03,F
03C6:  DECFSZ 58,F
03C8:  BRA    0376
03CA:  MOVFF  54,FEF
03CE:  MOVFF  55,FEC
03D2:  MOVFF  56,FEC
03D6:  MOVFF  57,FEC
03DA:  RETURN 0
*
0442:  MOVLW  B6
0444:  MOVWF  00
0446:  CLRF   03
0448:  CLRF   02
044A:  CLRF   01
044C:  MOVF   3F,W
044E:  IORWF  40,W
0450:  IORWF  41,W
0452:  IORWF  42,W
0454:  BNZ   045A
0456:  CLRF   00
0458:  BRA    0474
045A:  BCF    FD8.0
045C:  BTFSC  01.7
045E:  BRA    0472
0460:  RLCF   3F,F
0462:  RLCF   40,F
0464:  RLCF   41,F
0466:  RLCF   42,F
0468:  RLCF   03,F
046A:  RLCF   02,F
046C:  RLCF   01,F
046E:  DECFSZ 00,F
0470:  BRA    045A
0472:  BCF    01.7
0474:  RETURN 0
*
050E:  MOVFF  FEA,47
0512:  MOVFF  FE9,46
0516:  SWAPF  40,W
0518:  IORLW  F0
051A:  MOVWF  42
051C:  ADDWF  42,F
051E:  ADDLW  E2
0520:  MOVWF  43
0522:  ADDLW  32
0524:  MOVWF  45
0526:  MOVF   40,W
0528:  ANDLW  0F
052A:  ADDWF  43,F
052C:  ADDWF  43,F
052E:  ADDWF  45,F
0530:  ADDLW  E9
0532:  MOVWF  44
0534:  ADDWF  44,F
0536:  ADDWF  44,F
0538:  SWAPF  3F,W
053A:  ANDLW  0F
053C:  ADDWF  44,F
053E:  ADDWF  45,F
0540:  RLCF   44,F
0542:  RLCF   45,F
0544:  COMF   45,F
0546:  RLCF   45,F
0548:  MOVF   3F,W
054A:  ANDLW  0F
054C:  ADDWF  45,F
054E:  RLCF   42,F
0550:  MOVLW  07
0552:  MOVWF  41
0554:  MOVLW  0A
0556:  DECF   44,F
0558:  ADDWF  45,F
055A:  BNC   0556
055C:  DECF   43,F
055E:  ADDWF  44,F
0560:  BNC   055C
0562:  DECF   42,F
0564:  ADDWF  43,F
0566:  BNC   0562
0568:  DECF   41,F
056A:  ADDWF  42,F
056C:  BNC   0568
056E:  CLRF   FEA
0570:  MOVLW  41
0572:  MOVWF  FE9
0574:  MOVLW  07
0576:  ANDWF  46,W
0578:  BCF    46.6
057A:  ADDWF  FE9,F
057C:  MOVLW  00
057E:  ADDWFC FEA,F
0580:  MOVF   FE9,W
0582:  SUBLW  45
0584:  BNZ   058C
0586:  MOVF   FEA,F
0588:  BNZ   058C
058A:  BSF    46.6
058C:  MOVF   FEF,W
058E:  MOVWF  00
0590:  BNZ   05A2
0592:  BTFSC  46.6
0594:  BRA    05A2
0596:  BTFSC  46.4
0598:  BRA    05C0
059A:  BTFSC  46.3
059C:  BRA    05A2
059E:  MOVLW  20
05A0:  BRA    05A8
05A2:  BSF    46.3
05A4:  BCF    46.4
05A6:  MOVLW  30
05A8:  ADDWF  00,F
05AA:  MOVFF  FEA,40
05AE:  MOVFF  FE9,3F
05B2:  MOVFF  00,4D
05B6:  RCALL  0250
05B8:  MOVFF  40,FEA
05BC:  MOVFF  3F,FE9
05C0:  MOVF   FEE,W
05C2:  BTFSS  46.6
05C4:  BRA    0580
05C6:  RETURN 0
05C8:  MOVF   50,W
05CA:  BTFSC  FD8.2
05CC:  BRA    06B0
05CE:  MOVWF  00
05D0:  MOVF   54,W
05D2:  BTFSC  FD8.2
05D4:  BRA    06B0
05D6:  ADDWF  00,F
05D8:  BNC   05E2
05DA:  MOVLW  81
05DC:  ADDWF  00,F
05DE:  BC    06B0
05E0:  BRA    05EA
05E2:  MOVLW  7F
05E4:  SUBWF  00,F
05E6:  BNC   06B0
05E8:  BZ    06B0
05EA:  MOVFF  51,58
05EE:  MOVF   55,W
05F0:  XORWF  58,F
05F2:  BSF    51.7
05F4:  BSF    55.7
05F6:  MOVF   53,W
05F8:  MULWF  57
05FA:  MOVFF  FF4,5A
05FE:  MOVF   52,W
0600:  MULWF  56
0602:  MOVFF  FF4,03
0606:  MOVFF  FF3,59
060A:  MULWF  57
060C:  MOVF   FF3,W
060E:  ADDWF  5A,F
0610:  MOVF   FF4,W
0612:  ADDWFC 59,F
0614:  MOVLW  00
0616:  ADDWFC 03,F
0618:  MOVF   53,W
061A:  MULWF  56
061C:  MOVF   FF3,W
061E:  ADDWF  5A,F
0620:  MOVF   FF4,W
0622:  ADDWFC 59,F
0624:  MOVLW  00
0626:  CLRF   02
0628:  ADDWFC 03,F
062A:  ADDWFC 02,F
062C:  MOVF   51,W
062E:  MULWF  57
0630:  MOVF   FF3,W
0632:  ADDWF  59,F
0634:  MOVF   FF4,W
0636:  ADDWFC 03,F
0638:  MOVLW  00
063A:  ADDWFC 02,F
063C:  MOVF   51,W
063E:  MULWF  56
0640:  MOVF   FF3,W
0642:  ADDWF  03,F
0644:  MOVF   FF4,W
0646:  ADDWFC 02,F
0648:  MOVLW  00
064A:  CLRF   01
064C:  ADDWFC 01,F
064E:  MOVF   53,W
0650:  MULWF  55
0652:  MOVF   FF3,W
0654:  ADDWF  59,F
0656:  MOVF   FF4,W
0658:  ADDWFC 03,F
065A:  MOVLW  00
065C:  ADDWFC 02,F
065E:  ADDWFC 01,F
0660:  MOVF   52,W
0662:  MULWF  55
0664:  MOVF   FF3,W
0666:  ADDWF  03,F
0668:  MOVF   FF4,W
066A:  ADDWFC 02,F
066C:  MOVLW  00
066E:  ADDWFC 01,F
0670:  MOVF   51,W
0672:  MULWF  55
0674:  MOVF   FF3,W
0676:  ADDWF  02,F
0678:  MOVF   FF4,W
067A:  ADDWFC 01,F
067C:  INCF   00,F
067E:  BTFSC  01.7
0680:  BRA    068C
0682:  RLCF   59,F
0684:  RLCF   03,F
0686:  RLCF   02,F
0688:  RLCF   01,F
068A:  DECF   00,F
068C:  MOVLW  00
068E:  BTFSS  59.7
0690:  BRA    06A6
0692:  INCF   03,F
0694:  ADDWFC 02,F
0696:  ADDWFC 01,F
0698:  MOVF   01,W
069A:  BNZ   06A6
069C:  MOVF   02,W
069E:  BNZ   06A6
06A0:  MOVF   03,W
06A2:  BNZ   06A6
06A4:  INCF   00,F
06A6:  BTFSC  58.7
06A8:  BSF    01.7
06AA:  BTFSS  58.7
06AC:  BCF    01.7
06AE:  BRA    06B8
06B0:  CLRF   00
06B2:  CLRF   01
06B4:  CLRF   02
06B6:  CLRF   03
06B8:  RETURN 0
06BA:  MOVF   4C,W
06BC:  SUBLW  B6
06BE:  MOVWF  4C
06C0:  CLRF   03
06C2:  MOVFF  4D,50
06C6:  BSF    4D.7
06C8:  BCF    FD8.0
06CA:  RRCF   4D,F
06CC:  RRCF   4E,F
06CE:  RRCF   4F,F
06D0:  RRCF   03,F
06D2:  RRCF   02,F
06D4:  RRCF   01,F
06D6:  RRCF   00,F
06D8:  DECFSZ 4C,F
06DA:  BRA    06C8
06DC:  BTFSS  50.7
06DE:  BRA    06F6
06E0:  COMF   00,F
06E2:  COMF   01,F
06E4:  COMF   02,F
06E6:  COMF   03,F
06E8:  INCF   00,F
06EA:  BTFSC  FD8.2
06EC:  INCF   01,F
06EE:  BTFSC  FD8.2
06F0:  INCF   02,F
06F2:  BTFSC  FD8.2
06F4:  INCF   03,F
06F6:  GOTO   0748 (RETURN)
06FA:  MOVF   FE9,W
06FC:  MOVWF  44
06FE:  MOVF   43,W
0700:  MOVWF  46
0702:  BZ    0736
0704:  MOVFF  42,53
0708:  MOVFF  41,52
070C:  MOVFF  40,51
0710:  MOVFF  3F,50
0714:  CLRF   57
0716:  CLRF   56
0718:  MOVLW  20
071A:  MOVWF  55
071C:  MOVLW  82
071E:  MOVWF  54
0720:  RCALL  05C8
0722:  MOVFF  03,42
0726:  MOVFF  02,41
072A:  MOVFF  01,40
072E:  MOVFF  00,3F
0732:  DECFSZ 46,F
0734:  BRA    0704
0736:  MOVFF  42,4F
073A:  MOVFF  41,4E
073E:  MOVFF  40,4D
0742:  MOVFF  3F,4C
0746:  BRA    06BA
0748:  MOVFF  03,42
074C:  MOVFF  02,41
0750:  MOVFF  01,40
0754:  MOVFF  00,3F
0758:  BTFSS  42.7
075A:  BRA    0776
075C:  DECF   44,F
075E:  BSF    44.5
0760:  COMF   3F,F
0762:  COMF   40,F
0764:  COMF   41,F
0766:  COMF   42,F
0768:  INCF   3F,F
076A:  BTFSC  FD8.2
076C:  INCF   40,F
076E:  BTFSC  FD8.2
0770:  INCF   41,F
0772:  BTFSC  FD8.2
0774:  INCF   42,F
0776:  MOVLW  3B
0778:  MOVWF  4B
077A:  MOVLW  9A
077C:  MOVWF  4A
077E:  MOVLW  CA
0780:  MOVWF  49
0782:  CLRF   48
0784:  MOVLW  0A
0786:  MOVWF  46
0788:  MOVF   43,W
078A:  BTFSC  FD8.2
078C:  INCF   44,F
078E:  BSF    FD8.1
0790:  CLRF   FEA
0792:  MOVLW  3F
0794:  MOVWF  FE9
0796:  MOVFF  42,4F
079A:  MOVFF  41,4E
079E:  MOVFF  40,4D
07A2:  MOVFF  3F,4C
07A6:  MOVFF  4B,53
07AA:  MOVFF  4A,52
07AE:  MOVFF  49,51
07B2:  MOVFF  48,50
07B6:  RCALL  034E
07B8:  MOVF   01,W
07BA:  MOVF   00,F
07BC:  BNZ   07DC
07BE:  INCF   43,W
07C0:  SUBWF  46,W
07C2:  BZ    07DC
07C4:  MOVF   44,W
07C6:  BZ    07E0
07C8:  ANDLW  0F
07CA:  SUBWF  46,W
07CC:  BZ    07D0
07CE:  BC    083E
07D0:  BTFSC  44.7
07D2:  BRA    083E
07D4:  BTFSC  44.6
07D6:  BRA    07E0
07D8:  MOVLW  20
07DA:  BRA    0836
07DC:  MOVLW  20
07DE:  ANDWF  44,F
07E0:  BTFSS  44.5
07E2:  BRA    07FC
07E4:  BCF    44.5
07E6:  MOVF   43,W
07E8:  BTFSS  FD8.2
07EA:  DECF   44,F
07EC:  MOVF   00,W
07EE:  MOVWF  44
07F0:  MOVLW  2D
07F2:  MOVWF  4D
07F4:  RCALL  0250
07F6:  MOVF   44,W
07F8:  MOVWF  00
07FA:  CLRF   44
07FC:  MOVF   43,W
07FE:  SUBWF  46,W
0800:  BNZ   0816
0802:  MOVF   00,W
0804:  MOVWF  44
0806:  MOVLW  2E
0808:  MOVWF  4D
080A:  RCALL  0250
080C:  MOVF   44,W
080E:  MOVWF  00
0810:  MOVLW  20
0812:  ANDWF  44,F
0814:  MOVLW  00
0816:  MOVLW  30
0818:  BTFSS  44.5
081A:  BRA    0836
081C:  BCF    44.5
081E:  MOVF   43,W
0820:  BTFSS  FD8.2
0822:  DECF   44,F
0824:  MOVF   00,W
0826:  MOVWF  44
0828:  MOVLW  2D
082A:  MOVWF  4D
082C:  RCALL  0250
082E:  MOVF   44,W
0830:  MOVWF  00
0832:  CLRF   44
0834:  MOVLW  30
0836:  ADDWF  00,F
0838:  MOVFF  00,4D
083C:  RCALL  0250
083E:  BCF    FD8.1
0840:  MOVFF  4B,4F
0844:  MOVFF  4A,4E
0848:  MOVFF  49,4D
084C:  MOVFF  48,4C
0850:  CLRF   53
0852:  CLRF   52
0854:  CLRF   51
0856:  MOVLW  0A
0858:  MOVWF  50
085A:  RCALL  034E
085C:  MOVFF  03,4B
0860:  MOVFF  02,4A
0864:  MOVFF  01,49
0868:  MOVFF  00,48
086C:  DECFSZ 46,F
086E:  BRA    078E
0870:  GOTO   0F34 (RETURN)
0874:  MOVLW  8E
0876:  MOVWF  00
0878:  MOVFF  51,01
087C:  MOVFF  50,02
0880:  CLRF   03
0882:  MOVF   01,F
0884:  BNZ   0898
0886:  MOVFF  02,01
088A:  CLRF   02
088C:  MOVLW  08
088E:  SUBWF  00,F
0890:  MOVF   01,F
0892:  BNZ   0898
0894:  CLRF   00
0896:  BRA    08A8
0898:  BCF    FD8.0
089A:  BTFSC  01.7
089C:  BRA    08A6
089E:  RLCF   02,F
08A0:  RLCF   01,F
08A2:  DECF   00,F
08A4:  BRA    0898
08A6:  BCF    01.7
08A8:  GOTO   0BC6 (RETURN)
08AC:  MOVLW  80
08AE:  BTFSC  FD8.1
08B0:  XORWF  57,F
08B2:  CLRF   5C
08B4:  CLRF   5D
08B6:  MOVFF  53,5B
08BA:  MOVF   57,W
08BC:  XORWF  5B,F
08BE:  MOVF   52,W
08C0:  BTFSC  FD8.2
08C2:  BRA    0A7C
08C4:  MOVWF  5A
08C6:  MOVWF  00
08C8:  MOVF   56,W
08CA:  BTFSC  FD8.2
08CC:  BRA    0A8E
08CE:  SUBWF  5A,F
08D0:  BTFSC  FD8.2
08D2:  BRA    09D6
08D4:  BNC   0950
08D6:  MOVFF  57,60
08DA:  BSF    x60.7
08DC:  MOVFF  58,5F
08E0:  MOVFF  59,5E
08E4:  CLRF   5D
08E6:  BCF    FD8.0
08E8:  RRCF   x60,F
08EA:  RRCF   5F,F
08EC:  RRCF   5E,F
08EE:  RRCF   5D,F
08F0:  DECFSZ 5A,F
08F2:  BRA    08E4
08F4:  BTFSS  5B.7
08F6:  BRA    08FE
08F8:  BSF    5C.0
08FA:  BRA    0AB6
08FC:  BCF    5C.0
08FE:  BCF    5A.0
0900:  BSF    5C.4
0902:  CLRF   FEA
0904:  MOVLW  55
0906:  MOVWF  FE9
0908:  BRA    0ADC
090A:  BCF    5C.4
090C:  BTFSC  5B.7
090E:  BRA    0924
0910:  BTFSS  5A.0
0912:  BRA    093A
0914:  RRCF   x60,F
0916:  RRCF   5F,F
0918:  RRCF   5E,F
091A:  RRCF   5D,F
091C:  INCF   00,F
091E:  BTFSC  FD8.2
0920:  BRA    0AAC
0922:  BRA    093A
0924:  BTFSC  x60.7
0926:  BRA    0940
0928:  BCF    FD8.0
092A:  RLCF   5D,F
092C:  RLCF   5E,F
092E:  RLCF   5F,F
0930:  RLCF   x60,F
0932:  DECF   00,F
0934:  BTFSC  FD8.2
0936:  BRA    0AAC
0938:  BRA    0924
093A:  BSF    5C.6
093C:  BRA    0A14
093E:  BCF    5C.6
0940:  MOVFF  53,5B
0944:  BTFSS  53.7
0946:  BRA    094C
0948:  BSF    x60.7
094A:  BRA    0A9E
094C:  BCF    x60.7
094E:  BRA    0A9E
0950:  MOVFF  56,5A
0954:  MOVFF  56,00
0958:  MOVF   52,W
095A:  SUBWF  5A,F
095C:  MOVFF  53,60
0960:  BSF    x60.7
0962:  MOVFF  54,5F
0966:  MOVFF  55,5E
096A:  CLRF   5D
096C:  BCF    FD8.0
096E:  RRCF   x60,F
0970:  RRCF   5F,F
0972:  RRCF   5E,F
0974:  RRCF   5D,F
0976:  DECFSZ 5A,F
0978:  BRA    096A
097A:  BTFSS  5B.7
097C:  BRA    0984
097E:  BSF    5C.1
0980:  BRA    0AB6
0982:  BCF    5C.1
0984:  BCF    5A.0
0986:  BSF    5C.5
0988:  CLRF   FEA
098A:  MOVLW  59
098C:  MOVWF  FE9
098E:  BRA    0ADC
0990:  BCF    5C.5
0992:  BTFSC  5B.7
0994:  BRA    09AA
0996:  BTFSS  5A.0
0998:  BRA    09C0
099A:  RRCF   x60,F
099C:  RRCF   5F,F
099E:  RRCF   5E,F
09A0:  RRCF   5D,F
09A2:  INCF   00,F
09A4:  BTFSC  FD8.2
09A6:  BRA    0AAC
09A8:  BRA    09C0
09AA:  BTFSC  x60.7
09AC:  BRA    09C6
09AE:  BCF    FD8.0
09B0:  RLCF   5D,F
09B2:  RLCF   5E,F
09B4:  RLCF   5F,F
09B6:  RLCF   x60,F
09B8:  DECF   00,F
09BA:  BTFSC  FD8.2
09BC:  BRA    0AAC
09BE:  BRA    09AA
09C0:  BSF    5C.7
09C2:  BRA    0A14
09C4:  BCF    5C.7
09C6:  MOVFF  57,5B
09CA:  BTFSS  57.7
09CC:  BRA    09D2
09CE:  BSF    x60.7
09D0:  BRA    0A9E
09D2:  BCF    x60.7
09D4:  BRA    0A9E
09D6:  MOVFF  57,60
09DA:  BSF    x60.7
09DC:  MOVFF  58,5F
09E0:  MOVFF  59,5E
09E4:  BTFSS  5B.7
09E6:  BRA    09F0
09E8:  BCF    x60.7
09EA:  BSF    5C.2
09EC:  BRA    0AB6
09EE:  BCF    5C.2
09F0:  CLRF   5D
09F2:  BCF    5A.0
09F4:  CLRF   FEA
09F6:  MOVLW  55
09F8:  MOVWF  FE9
09FA:  BRA    0ADC
09FC:  BTFSC  5B.7
09FE:  BRA    0A38
0A00:  MOVFF  53,5B
0A04:  BTFSS  5A.0
0A06:  BRA    0A14
0A08:  RRCF   x60,F
0A0A:  RRCF   5F,F
0A0C:  RRCF   5E,F
0A0E:  RRCF   5D,F
0A10:  INCF   00,F
0A12:  BZ    0AAC
0A14:  BTFSS  5D.7
0A16:  BRA    0A2E
0A18:  INCF   5E,F
0A1A:  BNZ   0A2E
0A1C:  INCF   5F,F
0A1E:  BNZ   0A2E
0A20:  INCF   x60,F
0A22:  BNZ   0A2E
0A24:  RRCF   x60,F
0A26:  RRCF   5F,F
0A28:  RRCF   5E,F
0A2A:  INCF   00,F
0A2C:  BZ    0AAC
0A2E:  BTFSC  5C.6
0A30:  BRA    093E
0A32:  BTFSC  5C.7
0A34:  BRA    09C4
0A36:  BRA    0A70
0A38:  MOVLW  80
0A3A:  XORWF  x60,F
0A3C:  BTFSS  x60.7
0A3E:  BRA    0A48
0A40:  BRA    0AB6
0A42:  MOVFF  57,5B
0A46:  BRA    0A5C
0A48:  MOVFF  53,5B
0A4C:  MOVF   x60,F
0A4E:  BNZ   0A5C
0A50:  MOVF   5F,F
0A52:  BNZ   0A5C
0A54:  MOVF   5E,F
0A56:  BNZ   0A5C
0A58:  CLRF   00
0A5A:  BRA    0A9E
0A5C:  BTFSC  x60.7
0A5E:  BRA    0A70
0A60:  BCF    FD8.0
0A62:  RLCF   5D,F
0A64:  RLCF   5E,F
0A66:  RLCF   5F,F
0A68:  RLCF   x60,F
0A6A:  DECFSZ 00,F
0A6C:  BRA    0A5C
0A6E:  BRA    0AAC
0A70:  BTFSS  5B.7
0A72:  BRA    0A78
0A74:  BSF    x60.7
0A76:  BRA    0A9E
0A78:  BCF    x60.7
0A7A:  BRA    0A9E
0A7C:  MOVFF  56,00
0A80:  MOVFF  57,60
0A84:  MOVFF  58,5F
0A88:  MOVFF  59,5E
0A8C:  BRA    0A9E
0A8E:  MOVFF  52,00
0A92:  MOVFF  53,60
0A96:  MOVFF  54,5F
0A9A:  MOVFF  55,5E
0A9E:  MOVFF  60,01
0AA2:  MOVFF  5F,02
0AA6:  MOVFF  5E,03
0AAA:  BRA    0B14
0AAC:  CLRF   00
0AAE:  CLRF   01
0AB0:  CLRF   02
0AB2:  CLRF   03
0AB4:  BRA    0B14
0AB6:  CLRF   5D
0AB8:  COMF   5E,F
0ABA:  COMF   5F,F
0ABC:  COMF   x60,F
0ABE:  COMF   5D,F
0AC0:  INCF   5D,F
0AC2:  BNZ   0ACE
0AC4:  INCF   5E,F
0AC6:  BNZ   0ACE
0AC8:  INCF   5F,F
0ACA:  BNZ   0ACE
0ACC:  INCF   x60,F
0ACE:  BTFSC  5C.0
0AD0:  BRA    08FC
0AD2:  BTFSC  5C.1
0AD4:  BRA    0982
0AD6:  BTFSC  5C.2
0AD8:  BRA    09EE
0ADA:  BRA    0A42
0ADC:  MOVF   FEF,W
0ADE:  ADDWF  5E,F
0AE0:  BNC   0AEC
0AE2:  INCF   5F,F
0AE4:  BNZ   0AEC
0AE6:  INCF   x60,F
0AE8:  BTFSC  FD8.2
0AEA:  BSF    5A.0
0AEC:  MOVF   FED,F
0AEE:  MOVF   FEF,W
0AF0:  ADDWF  5F,F
0AF2:  BNC   0AFA
0AF4:  INCF   x60,F
0AF6:  BTFSC  FD8.2
0AF8:  BSF    5A.0
0AFA:  MOVF   FED,F
0AFC:  MOVF   FEF,W
0AFE:  BTFSC  FEF.7
0B00:  BRA    0B04
0B02:  XORLW  80
0B04:  ADDWF  x60,F
0B06:  BTFSC  FD8.0
0B08:  BSF    5A.0
0B0A:  BTFSC  5C.4
0B0C:  BRA    090A
0B0E:  BTFSC  5C.5
0B10:  BRA    0990
0B12:  BRA    09FC
0B14:  RETURN 0
0B16:  MOVLW  8E
0B18:  MOVWF  00
0B1A:  MOVF   4B,W
0B1C:  SUBWF  00,F
0B1E:  MOVFF  4C,02
0B22:  MOVFF  4D,01
0B26:  BSF    02.7
0B28:  MOVF   00,F
0B2A:  BZ    0B3E
0B2C:  BCF    FD8.0
0B2E:  MOVF   02,F
0B30:  BNZ   0B36
0B32:  MOVF   01,F
0B34:  BZ    0B3E
0B36:  RRCF   02,F
0B38:  RRCF   01,F
0B3A:  DECFSZ 00,F
0B3C:  BRA    0B2C
0B3E:  BTFSS  4C.7
0B40:  BRA    0B4C
0B42:  COMF   01,F
0B44:  COMF   02,F
0B46:  INCF   01,F
0B48:  BTFSC  FD8.2
0B4A:  INCF   02,F
0B4C:  GOTO   0C66 (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... #use delay(crystal=4MHz)
*
0062:  CLRF   FEA
0064:  MOVLW  4E
0066:  MOVWF  FE9
0068:  MOVF   FEF,W
006A:  BZ    0088
006C:  MOVLW  01
006E:  MOVWF  01
0070:  CLRF   00
0072:  DECFSZ 00,F
0074:  BRA    0072
0076:  DECFSZ 01,F
0078:  BRA    0070
007A:  MOVLW  4A
007C:  MOVWF  00
007E:  DECFSZ 00,F
0080:  BRA    007E
0082:  BRA    0084
0084:  DECFSZ FEF,F
0086:  BRA    006C
0088:  RETURN 0
.................... 
.................... 
.................... 
.................... //sensor de color
.................... #define P_TCS230 PIN_D5 //OUT
.................... #define S2 PIN_D6//S2
.................... #define S3 PIN_D7//S3
.................... //galga
.................... #define DT1 PIN_C0
.................... #define SCK PIN_C1
.................... //Definimos los pines de la LCD
.................... #define LCD_ENABLE_PIN  PIN_B0                                  
.................... #define LCD_RS_PIN      PIN_B1                               
.................... #define LCD_RW_PIN      PIN_B2                                
.................... #define LCD_DATA4       PIN_B4                               
.................... #define LCD_DATA5       PIN_B5
.................... #define LCD_DATA6       PIN_B6                          
.................... #define LCD_DATA7       PIN_B7
.................... // Incluímos la librería de la LCD
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
