CCS PCH C Compiler, Version 5.091, 13314               24-oct.-21 16:30

               Filename:   C:\Users\jymcl\Documents\Chapingo\7° semestre\Inteligencia Artificial\Practica 1\PRACTICA_01.lst

               ROM used:   5348 bytes (16%)
                           Largest free fragment is 27420
               RAM used:   221 (11%) at main() level
                           237 (12%) worst case
               Stack used: 4 locations
               Stack size: 31
04D2:  MULWF  xE1
04D4:  MOVF   FF3,W
04D6:  ADDWF  03,F
04D8:  MOVF   FF4,W
04DA:  ADDWFC 02,F
04DC:  MOVLW  00
04DE:  CLRF   01
04E0:  ADDWFC 01,F
04E2:  MOVF   xDE,W
04E4:  MULWF  xE0
04E6:  MOVF   FF3,W
04E8:  ADDWF  xE4,F
04EA:  MOVF   FF4,W
04EC:  ADDWFC 03,F
04EE:  MOVLW  00
04F0:  ADDWFC 02,F
04F2:  ADDWFC 01,F
04F4:  MOVF   xDD,W
04F6:  MULWF  xE0
04F8:  MOVF   FF3,W
04FA:  ADDWF  03,F
04FC:  MOVF   FF4,W
04FE:  ADDWFC 02,F
0500:  MOVLW  00
0502:  ADDWFC 01,F
0504:  MOVF   xDC,W
0506:  MULWF  xE0
0508:  MOVF   FF3,W
050A:  ADDWF  02,F
050C:  MOVF   FF4,W
050E:  ADDWFC 01,F
0510:  INCF   00,F
0512:  BTFSC  01.7
0514:  BRA    0520
0516:  RLCF   xE4,F
0518:  RLCF   03,F
051A:  RLCF   02,F
051C:  RLCF   01,F
051E:  DECF   00,F
0520:  MOVLW  00
0522:  BTFSS  xE4.7
0524:  BRA    053A
0526:  INCF   03,F
0528:  ADDWFC 02,F
052A:  ADDWFC 01,F
052C:  MOVF   01,W
052E:  BNZ   053A
0530:  MOVF   02,W
0532:  BNZ   053A
0534:  MOVF   03,W
0536:  BNZ   053A
0538:  INCF   00,F
053A:  BTFSC  xE3.7
053C:  BSF    01.7
053E:  BTFSS  xE3.7
0540:  BCF    01.7
0542:  BRA    054C
0544:  CLRF   00
0546:  CLRF   01
0548:  CLRF   02
054A:  CLRF   03
054C:  RETURN 0
054E:  MOVLW  80
0550:  BTFSC  FD8.1
0552:  XORWF  xE2,F
0554:  CLRF   xE7
0556:  CLRF   xE8
0558:  MOVFF  DE,E6
055C:  MOVF   xE2,W
055E:  XORWF  xE6,F
0560:  MOVF   xDD,W
0562:  BTFSC  FD8.2
0564:  BRA    071E
0566:  MOVWF  xE5
0568:  MOVWF  00
056A:  MOVF   xE1,W
056C:  BTFSC  FD8.2
056E:  BRA    0730
0570:  SUBWF  xE5,F
0572:  BTFSC  FD8.2
0574:  BRA    0678
0576:  BNC   05F2
0578:  MOVFF  E2,EB
057C:  BSF    xEB.7
057E:  MOVFF  E3,EA
0582:  MOVFF  E4,E9
0586:  CLRF   xE8
0588:  BCF    FD8.0
058A:  RRCF   xEB,F
058C:  RRCF   xEA,F
058E:  RRCF   xE9,F
0590:  RRCF   xE8,F
0592:  DECFSZ xE5,F
0594:  BRA    0586
0596:  BTFSS  xE6.7
0598:  BRA    05A0
059A:  BSF    xE7.0
059C:  BRA    0758
059E:  BCF    xE7.0
05A0:  BCF    xE5.0
05A2:  BSF    xE7.4
05A4:  CLRF   FEA
05A6:  MOVLW  E0
05A8:  MOVWF  FE9
05AA:  BRA    077E
05AC:  BCF    xE7.4
05AE:  BTFSC  xE6.7
05B0:  BRA    05C6
05B2:  BTFSS  xE5.0
05B4:  BRA    05DC
05B6:  RRCF   xEB,F
05B8:  RRCF   xEA,F
05BA:  RRCF   xE9,F
05BC:  RRCF   xE8,F
05BE:  INCF   00,F
05C0:  BTFSC  FD8.2
05C2:  BRA    074E
05C4:  BRA    05DC
05C6:  BTFSC  xEB.7
05C8:  BRA    05E2
05CA:  BCF    FD8.0
05CC:  RLCF   xE8,F
05CE:  RLCF   xE9,F
05D0:  RLCF   xEA,F
05D2:  RLCF   xEB,F
05D4:  DECF   00,F
05D6:  BTFSC  FD8.2
05D8:  BRA    074E
05DA:  BRA    05C6
05DC:  BSF    xE7.6
05DE:  BRA    06B6
05E0:  BCF    xE7.6
05E2:  MOVFF  DE,E6
05E6:  BTFSS  xDE.7
05E8:  BRA    05EE
05EA:  BSF    xEB.7
05EC:  BRA    0740
05EE:  BCF    xEB.7
05F0:  BRA    0740
05F2:  MOVFF  E1,E5
05F6:  MOVFF  E1,00
05FA:  MOVF   xDD,W
05FC:  SUBWF  xE5,F
05FE:  MOVFF  DE,EB
0602:  BSF    xEB.7
0604:  MOVFF  DF,EA
0608:  MOVFF  E0,E9
060C:  CLRF   xE8
060E:  BCF    FD8.0
0610:  RRCF   xEB,F
0612:  RRCF   xEA,F
0614:  RRCF   xE9,F
0616:  RRCF   xE8,F
0618:  DECFSZ xE5,F
061A:  BRA    060C
061C:  BTFSS  xE6.7
061E:  BRA    0626
0620:  BSF    xE7.1
0622:  BRA    0758
0624:  BCF    xE7.1
0626:  BCF    xE5.0
0628:  BSF    xE7.5
062A:  CLRF   FEA
062C:  MOVLW  E4
062E:  MOVWF  FE9
0630:  BRA    077E
0632:  BCF    xE7.5
0634:  BTFSC  xE6.7
0636:  BRA    064C
0638:  BTFSS  xE5.0
063A:  BRA    0662
063C:  RRCF   xEB,F
063E:  RRCF   xEA,F
0640:  RRCF   xE9,F
0642:  RRCF   xE8,F
0644:  INCF   00,F
0646:  BTFSC  FD8.2
0648:  BRA    074E
064A:  BRA    0662
064C:  BTFSC  xEB.7
064E:  BRA    0668
0650:  BCF    FD8.0
0652:  RLCF   xE8,F
0654:  RLCF   xE9,F
0656:  RLCF   xEA,F
0658:  RLCF   xEB,F
065A:  DECF   00,F
065C:  BTFSC  FD8.2
065E:  BRA    074E
0660:  BRA    064C
0662:  BSF    xE7.7
0664:  BRA    06B6
0666:  BCF    xE7.7
0668:  MOVFF  E2,E6
066C:  BTFSS  xE2.7
066E:  BRA    0674
0670:  BSF    xEB.7
0672:  BRA    0740
0674:  BCF    xEB.7
0676:  BRA    0740
0678:  MOVFF  E2,EB
067C:  BSF    xEB.7
067E:  MOVFF  E3,EA
0682:  MOVFF  E4,E9
0686:  BTFSS  xE6.7
0688:  BRA    0692
068A:  BCF    xEB.7
068C:  BSF    xE7.2
068E:  BRA    0758
0690:  BCF    xE7.2
0692:  CLRF   xE8
0694:  BCF    xE5.0
0696:  CLRF   FEA
0698:  MOVLW  E0
069A:  MOVWF  FE9
069C:  BRA    077E
069E:  BTFSC  xE6.7
06A0:  BRA    06DA
06A2:  MOVFF  DE,E6
06A6:  BTFSS  xE5.0
06A8:  BRA    06B6
06AA:  RRCF   xEB,F
06AC:  RRCF   xEA,F
06AE:  RRCF   xE9,F
06B0:  RRCF   xE8,F
06B2:  INCF   00,F
06B4:  BZ    074E
06B6:  BTFSS  xE8.7
06B8:  BRA    06D0
06BA:  INCF   xE9,F
06BC:  BNZ   06D0
06BE:  INCF   xEA,F
06C0:  BNZ   06D0
06C2:  INCF   xEB,F
06C4:  BNZ   06D0
06C6:  RRCF   xEB,F
06C8:  RRCF   xEA,F
06CA:  RRCF   xE9,F
06CC:  INCF   00,F
06CE:  BZ    074E
06D0:  BTFSC  xE7.6
06D2:  BRA    05E0
06D4:  BTFSC  xE7.7
06D6:  BRA    0666
06D8:  BRA    0712
06DA:  MOVLW  80
06DC:  XORWF  xEB,F
06DE:  BTFSS  xEB.7
06E0:  BRA    06EA
06E2:  BRA    0758
06E4:  MOVFF  E2,E6
06E8:  BRA    06FE
06EA:  MOVFF  DE,E6
06EE:  MOVF   xEB,F
06F0:  BNZ   06FE
06F2:  MOVF   xEA,F
06F4:  BNZ   06FE
06F6:  MOVF   xE9,F
06F8:  BNZ   06FE
06FA:  CLRF   00
06FC:  BRA    0740
06FE:  BTFSC  xEB.7
0700:  BRA    0712
0702:  BCF    FD8.0
0704:  RLCF   xE8,F
0706:  RLCF   xE9,F
0708:  RLCF   xEA,F
070A:  RLCF   xEB,F
070C:  DECFSZ 00,F
070E:  BRA    06FE
0710:  BRA    074E
0712:  BTFSS  xE6.7
0714:  BRA    071A
0716:  BSF    xEB.7
0718:  BRA    0740
071A:  BCF    xEB.7
071C:  BRA    0740
071E:  MOVFF  E1,00
0722:  MOVFF  E2,EB
0726:  MOVFF  E3,EA
072A:  MOVFF  E4,E9
072E:  BRA    0740
0730:  MOVFF  DD,00
0734:  MOVFF  DE,EB
0738:  MOVFF  DF,EA
073C:  MOVFF  E0,E9
0740:  MOVFF  EB,01
0744:  MOVFF  EA,02
0748:  MOVFF  E9,03
074C:  BRA    07B6
074E:  CLRF   00
0750:  CLRF   01
0752:  CLRF   02
0754:  CLRF   03
0756:  BRA    07B6
0758:  CLRF   xE8
075A:  COMF   xE9,F
075C:  COMF   xEA,F
075E:  COMF   xEB,F
0760:  COMF   xE8,F
0762:  INCF   xE8,F
0764:  BNZ   0770
0766:  INCF   xE9,F
0768:  BNZ   0770
076A:  INCF   xEA,F
076C:  BNZ   0770
076E:  INCF   xEB,F
0770:  BTFSC  xE7.0
0772:  BRA    059E
0774:  BTFSC  xE7.1
0776:  BRA    0624
0778:  BTFSC  xE7.2
077A:  BRA    0690
077C:  BRA    06E4
077E:  MOVF   FEF,W
0780:  ADDWF  xE9,F
0782:  BNC   078E
0784:  INCF   xEA,F
0786:  BNZ   078E
0788:  INCF   xEB,F
078A:  BTFSC  FD8.2
078C:  BSF    xE5.0
078E:  MOVF   FED,F
0790:  MOVF   FEF,W
0792:  ADDWF  xEA,F
0794:  BNC   079C
0796:  INCF   xEB,F
0798:  BTFSC  FD8.2
079A:  BSF    xE5.0
079C:  MOVF   FED,F
079E:  MOVF   FEF,W
07A0:  BTFSC  FEF.7
07A2:  BRA    07A6
07A4:  XORLW  80
07A6:  ADDWF  xEB,F
07A8:  BTFSC  FD8.0
07AA:  BSF    xE5.0
07AC:  BTFSC  xE7.4
07AE:  BRA    05AC
07B0:  BTFSC  xE7.5
07B2:  BRA    0632
07B4:  BRA    069E
07B6:  RETURN 0
07B8:  MOVFF  E0,E7
07BC:  MOVF   xE4,W
07BE:  XORWF  xE7,F
07C0:  BTFSS  xE7.7
07C2:  BRA    07CE
07C4:  BCF    FD8.2
07C6:  BCF    FD8.0
07C8:  BTFSC  xE0.7
07CA:  BSF    FD8.0
07CC:  BRA    082C
07CE:  MOVFF  E0,E7
07D2:  MOVFF  E3,E8
07D6:  MOVF   xDF,W
07D8:  SUBWF  xE8,F
07DA:  BZ    07E8
07DC:  BTFSS  xE7.7
07DE:  BRA    082C
07E0:  MOVF   FD8,W
07E2:  XORLW  01
07E4:  MOVWF  FD8
07E6:  BRA    082C
07E8:  MOVFF  E4,E8
07EC:  MOVF   xE0,W
07EE:  SUBWF  xE8,F
07F0:  BZ    07FE
07F2:  BTFSS  xE7.7
07F4:  BRA    082C
07F6:  MOVF   FD8,W
07F8:  XORLW  01
07FA:  MOVWF  FD8
07FC:  BRA    082C
07FE:  MOVFF  E5,E8
0802:  MOVF   xE1,W
0804:  SUBWF  xE8,F
0806:  BZ    0814
0808:  BTFSS  xE7.7
080A:  BRA    082C
080C:  MOVF   FD8,W
080E:  XORLW  01
0810:  MOVWF  FD8
0812:  BRA    082C
0814:  MOVFF  E6,E8
0818:  MOVF   xE2,W
081A:  SUBWF  xE8,F
081C:  BZ    082A
081E:  BTFSS  xE7.7
0820:  BRA    082C
0822:  MOVF   FD8,W
0824:  XORLW  01
0826:  MOVWF  FD8
0828:  BRA    082C
082A:  BCF    FD8.0
082C:  GOTO   084A (RETURN)
.................... 
.................... #list
.................... 
.................... #device ADC=10
.................... 
.................... #FUSES NOWDT                 	//No Watch Dog Timer
.................... 
.................... #use delay(crystal=4MHz)
*
0076:  CLRF   FEA
0078:  MOVLW  DB
007A:  MOVWF  FE9
007C:  MOVF   FEF,W
007E:  BZ    009C
0080:  MOVLW  01
0082:  MOVWF  01
0084:  CLRF   00
0086:  DECFSZ 00,F
0088:  BRA    0086
008A:  DECFSZ 01,F
008C:  BRA    0084
008E:  MOVLW  4A
0090:  MOVWF  00
0092:  DECFSZ 00,F
0094:  BRA    0092
0096:  BRA    0098
0098:  DECFSZ FEF,F
009A:  BRA    0080
009C:  RETURN 0
.................... 
.................... 
.................... 
.................... #define LCD_ENABLE_PIN  PIN_B0                                  
.................... #define LCD_RS_PIN      PIN_B1                               
.................... #define LCD_RW_PIN      PIN_B2                                
.................... #define LCD_DATA4       PIN_B4                               
.................... #define LCD_DATA5       PIN_B5
.................... #define LCD_DATA6       PIN_B6                          
.................... #define LCD_DATA7       PIN_B7
.................... 
.................... #include <lcd.c>
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////                             LCD.C                                     ////
.................... ////                 Driver for common LCD modules                         ////
.................... ////                                                                       ////
.................... ////  lcd_init()   Must be called before any other function.               ////
.................... ////                                                                       ////
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         ////
.................... ////                 \a  Set cursor position to upper left                 ////
.................... ////                 \f  Clear display, set cursor to upper left           ////
.................... ////                 \n  Go to start of second line                        ////
.................... ////                 \b  Move back one position                            ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     ////
.................... ////              will erase all remanining characters on the current      ////
.................... ////              line, and move the cursor to the beginning of the next   ////
.................... ////              line.                                                    ////
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     ////
.................... ////              will move the cursor to the start of the current         ////
.................... ////              line.                                                    ////
.................... ////                                                                       ////
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        ////
.................... ////                                                                       ////
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             ////
.................... ////                                                                       ////
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         ////
.................... ////              (on=FALSE).                                              ////
.................... ////                                                                       ////
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   ////
.................... ////                                                                       ////
.................... ////                                                                       ////
.................... ////  CONFIGURATION                                                        ////
.................... ////  The LCD can be configured in one of two ways: a.) port access or     ////
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     ////
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     ////
.................... ////  connected to sequential pins on the GPIO.  Pin access                ////
.................... ////  has no requirements, all 7 bits of the control interface can         ////
.................... ////  can be connected to any GPIO using several ports.                    ////
.................... ////                                                                       ////
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     ////
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    ////
.................... ////  of this file to configure the pin order.  If you are using a         ////
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  ////
.................... ////  be defined.                                                          ////
.................... ////                                                                       ////
.................... ////  Example of port access:                                              ////
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         ////
.................... ////                                                                       ////
.................... ////  To use pin access, the following pins must be defined:               ////
.................... ////     LCD_ENABLE_PIN                                                    ////
.................... ////     LCD_RS_PIN                                                        ////
.................... ////     LCD_RW_PIN                                                        ////
.................... ////     LCD_DATA4                                                         ////
.................... ////     LCD_DATA5                                                         ////
.................... ////     LCD_DATA6                                                         ////
.................... ////     LCD_DATA7                                                         ////
.................... ////                                                                       ////
.................... ////  Example of pin access:                                               ////
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    ////
.................... ////     #define LCD_RS_PIN      PIN_E1                                    ////
.................... ////     #define LCD_RW_PIN      PIN_E2                                    ////
.................... ////     #define LCD_DATA4       PIN_D4                                    ////
.................... ////     #define LCD_DATA5       PIN_D5                                    ////
.................... ////     #define LCD_DATA6       PIN_D6                                    ////
.................... ////     #define LCD_DATA7       PIN_D7                                    ////
.................... ////                                                                       ////
.................... ///////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef __LCD_C__
.................... #define __LCD_C__
.................... 
.................... // define the pinout.
.................... // only required if port access is being used.
.................... typedef struct  
.................... {                            // This structure is overlayed
....................    int1 enable;           // on to an I/O port to gain
....................    int1 rs;               // access to the LCD pins.
....................    int1 rw;               // The bits are allocated from
....................    int1 unused;           // low order up.  ENABLE will
....................    unsigned int     data : 4;         // be LSB pin of that port.
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT.
....................    unsigned int    reserved: 8;
....................   #endif
.................... } LCD_PIN_MAP;
.................... 
.................... // this is to improve compatability with previous LCD drivers that accepted
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B.
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE))
....................  #define LCD_DATA_PORT getenv("SFR:PORTB")
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    // these definitions only need to be modified for baseline PICs.
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions.
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0};
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF};
.................... #endif
.................... 
.................... ////////////////////// END CONFIGURATION ///////////////////////////////////
.................... 
.................... #ifndef LCD_ENABLE_PIN
....................    #define lcd_output_enable(x) lcdlat.enable=x
....................    #define lcd_enable_tris()   lcdtris.enable=0
.................... #else
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x)
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RS_PIN
....................    #define lcd_output_rs(x) lcdlat.rs=x
....................    #define lcd_rs_tris()   lcdtris.rs=0
.................... #else
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x)
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN)
.................... #endif
.................... 
.................... #ifndef LCD_RW_PIN
....................    #define lcd_output_rw(x) lcdlat.rw=x
....................    #define lcd_rw_tris()   lcdtris.rw=0
.................... #else
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x)
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN)
.................... #endif
.................... 
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4,
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver
.................... // compatible with any code written for the original library
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
*
012E:  BSF    F93.4
....................    output_float(LCD_DATA5);
0130:  BSF    F93.5
....................    output_float(LCD_DATA6);
0132:  BSF    F93.6
....................    output_float(LCD_DATA7);
0134:  BSF    F93.7
....................   #else
....................    lcdtris.data = 0xF;
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
0136:  BSF    F8A.2
0138:  BCF    F93.2
....................    delay_cycles(1);
013A:  NOP   
....................    lcd_output_enable(1);
013C:  BSF    F8A.0
013E:  BCF    F93.0
....................    delay_cycles(1);
0140:  NOP   
....................    high = lcd_read_nibble();
0142:  RCALL  00DC
0144:  MOVFF  01,E0
....................       
....................    lcd_output_enable(0);
0148:  BCF    F8A.0
014A:  BCF    F93.0
....................    delay_cycles(1);
014C:  NOP   
....................    lcd_output_enable(1);
014E:  BSF    F8A.0
0150:  BCF    F93.0
....................    delay_us(1);
0152:  NOP   
....................    low = lcd_read_nibble();
0154:  RCALL  00DC
0156:  MOVFF  01,DF
....................       
....................    lcd_output_enable(0);
015A:  BCF    F8A.0
015C:  BCF    F93.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
015E:  BCF    F93.4
....................    output_drive(LCD_DATA5);
0160:  BCF    F93.5
....................    output_drive(LCD_DATA6);
0162:  BCF    F93.6
....................    output_drive(LCD_DATA7);
0164:  BCF    F93.7
....................   #else
....................    lcdtris.data = 0x0;
....................   #endif
....................  #endif
.................... 
